timestamp,zone,count
2026-06-14 12:00:00,PDD-D,408
2026-06-14 13:00:00,PDD-A,279
2026-06-14 13:00:00,PDD-B,399
2026-06-14 13:00:00,PDD-C,195
2026-06-14 13:00:00,PDD-D,443
2026-06-14 14:00:00,PDD_A,19
2026-06-14 14:00:00,PDD-B,40
2026-06-14 14:00:00,PDD-C,5
2026-06-14 14:00:00,PDD-D,6
2026-06-14 15:00:00,PDD-A,18
2026-06-14 15:00:00,PDD-B,40
2026-06-14 15:00:00,PDD-C,17
2026-06-14 15:00:00,PDD-D,20
