txn_id,timestamp,robot_id,sku,qty,amount,payment_status
T-000452,2026-06-14 21:48:00,R-04,SNACK-CHOC,1,3.5,paid
T-000175,2026-06-05 20:36:00,R-02,DRINK-COLA,3,750,paid
T-001063,2026-06-09 12:18:00,R-10,DRINK-COLA,1,2.5,paid
T-000743,2026-06-06 19:03:00,R-07,SNACK-CHOC,1,3.5,failed
T-000913,2026-06-04 14:31:00,R-09,DRINK-COLA,2,5.0,paid
T-000055,2026-06-06 14:06:00,R-01,DRINK-WATER,1,1.5,refunded
T-000348,2026-06-14 11:59:00,R-03,DRINK-COLA,1,2.5,paid
T-000586,2026-06-14 11:54:00,R-05,SNACK-CHIPS,1,3.0,paid
T-000287,2026-06-05 17:24:00,R-03,SNACK-CHIPS,2,6.0,failed
T-000466,2026-06-02 11:56:00,R-05,MERCH-PIN,1,6.0,paid
T-000947,2026-06-08 13:45:00,R-09,SNACK-CHIPS,1,3.0,paid
T-000875,2026-06-13 11:12:00,R-08,MERCH-PIN,2,12.0,paid
T-000835,2026-06-08 14:58:00,R-08,SNACK-CHOC,1,3.5,paid
T-000022,2026-06-03 21:58:00,R-01,DRINK-WATER,1,1.5,paid
T-001002,2026-06-14 14:09:00,R-09,SNACK-CHOC,1,3.5,paid
T-000256,2026-06-01 20:35:00,R-03,MERCH-PIN,2,12.0,failed
T-000421,2026-06-10 16:20:00,R-04,DRINK-COLA,2,5.0,paid
T-000606,2026-06-04 13:08:00,R-06,DRINK-COLA,2,5.0,paid
T-000779,2026-06-02 11:14:00,R-08,DRINK-WATER,1,1.5,paid
T-000649,2026-06-09 10:41:00,R-06,MERCH-PIN,1,6.0,failed
T-000078,2026-06-07 16:09:00,R-01,DRINK-WATER,3,4.5,paid
T-000119,2026-06-13 17:59:00,R-01,SNACK-CHOC,1,3.5,paid
T-000563,2026-06-13 13:09:00,R-05,DRINK-COLA,1,2.5,paid
T-000594,2026-06-01 13:51:00,R-06,SNACK-CHOC,1,3.5,paid
T-000890,2026-06-01 10:35:00,R-09,DRINK-WATER,2,3.0,paid
T-000297,2026-06-07 10:08:00,R-03,SNACK-CHIPS,2,6.0,paid
T-000799,2026-06-05 10:13:00,R-08,MERCH-PIN,1,6.0,paid
T-000600,2026-06-02 21:58:00,R-06,SNACK-CHOC,1,3.5,paid
T-000224,2026-06-12 13:31:00,R-02,SNACK-CHOC,1,350,paid
T-001051,2026-06-09 18:06:00,R-10,SNACK-CHIPS,1,3.0,paid
T-000244,2026-06-14 17:10:00,R-02,DRINK-WATER,1,150,paid
T-000279,2026-06-04 20:10:00,R-03,DRINK-WATER,1,1.5,paid
T-000531,2026-06-08 18:16:00,R-05,SNACK-CHOC,2,7.0,paid
T-000969,2026-06-11 20:42:00,R-09,SNACK-CHOC,1,3.5,failed
T-000011,2026-06-02 19:37:00,R-01,MERCH-PIN,3,18.0,paid
T-000915,2026-06-04 11:06:00,R-09,DRINK-COLA,2,5.0,paid
T-000065,2026-06-06 16:02:00,R-01,SNACK-CHOC,1,3.5,paid
T-000082,2026-06-08 14:43:00,R-01,DRINK-WATER,1,1.5,paid
T-000973,2026-06-11 11:24:00,R-09,SNACK-CHIPS,3,9.0,paid
T-000605,2026-06-04 14:14:00,R-06,DRINK-COLA,1,2.5,paid
T-000472,2026-06-03 20:15:00,R-05,MERCH-PIN,1,6.0,paid
T-000052,2026-06-06 10:30:00,R-01,SNACK-CHOC,1,3.5,paid
T-000145,2026-06-02 12:11:00,R-02,SNACK-CHOC,1,350,paid
T-000796,2026-06-04 19:19:00,R-08,MERCH-PIN,1,6.0,paid
T-000830,2026-06-07 21:09:00,R-08,SNACK-CHOC,1,3.5,paid
T-001029,2026-06-06 15:11:00,R-10,DRINK-COLA,1,2.5,paid
T-000602,2026-06-03 10:23:00,R-06,SNACK-CHOC,2,7.0,paid
T-000920,2026-06-05 15:10:00,R-09,DRINK-WATER,1,1.5,failed
T-000797,2026-06-05 16:34:00,R-08,SNACK-CHIPS,1,3.0,paid
T-000881,2026-06-13 16:52:00,R-08,DRINK-WATER,1,1.5,paid
T-000887,2026-06-01 16:08:00,R-09,MERCH-PIN,1,6.0,failed
T-000306,2026-06-09 16:53:00,R-03,MERCH-PIN,1,6.0,paid
T-000652,2026-06-09 15:06:00,R-06,SNACK-CHIPS,1,3.0,paid
T-000571,2026-06-13 16:11:00,R-05,MERCH-PIN,1,6.0,paid
T-000744,2026-06-06 12:51:00,R-07,DRINK-WATER,1,1.5,paid
T-000693,2026-06-14 11:32:00,R-06,DRINK-COLA,3,7.5,paid
T-000317,2026-06-10 17:27:00,R-03,SNACK-CHOC,1,3.5,failed
T-000067,2026-06-07 16:03:00,R-01,MERCH-PIN,1,6.0,failed
T-000836,2026-06-08 19:14:00,R-08,DRINK-WATER,1,1.5,paid
T-001099,2026-06-14 12:49:00,R-10,MERCH-PIN,1,6.0,paid
T-000024,2026-06-03 11:27:00,R-01,SNACK-CHOC,2,7.0,paid
T-000159,2026-06-04 11:37:00,R-02,DRINK-COLA,1,250,refunded
T-000413,2026-06-09 17:53:00,R-04,DRINK-WATER,1,1.5,paid
T-000025,2026-06-03 20:30:00,R-01,SNACK-CHIPS,2,6.0,failed
T-000203,2026-06-09 16:28:00,R-02,DRINK-WATER,2,300,paid
T-001084,2026-06-11 21:46:00,R-10,MERCH-PIN,1,6.0,paid
T-000923,2026-06-06 15:26:00,R-09,SNACK-CHIPS,1,3.0,failed
T-000347,2026-06-14 13:27:00,R-03,DRINK-COLA,1,2.5,paid
T-000386,2026-06-05 13:43:00,R-04,DRINK-WATER,1,1.5,paid
T-000992,2026-06-13 17:40:00,R-09,SNACK-CHOC,1,3.5,refunded
T-000267,2026-06-03 18:10:00,R-03,DRINK-COLA,2,5.0,paid
T-000703,2026-06-01 20:23:00,R-07,DRINK-COLA,1,2.5,paid
T-000262,2026-06-02 13:55:00,R-03,SNACK-CHIPS,3,9.0,paid
T-000312,2026-06-09 21:36:00,R-03,SNACK-CHIPS,2,6.0,paid
T-000107,2026-06-10 15:00:00,R-01,DRINK-WATER,1,1.5,paid
T-000337,2026-06-13 19:21:00,R-03,SNACK-CHIPS,1,3.0,paid
T-000418,2026-06-09 14:26:00,R-04,SNACK-CHIPS,1,3.0,paid
T-000393,2026-06-06 14:48:00,R-04,DRINK-COLA,1,2.5,paid
T-000608,2026-06-04 13:35:00,R-06,DRINK-COLA,2,5.0,paid
T-000134,2026-06-14 19:14:00,R-01,MERCH-PIN,1,6.0,paid
T-000187,2026-06-07 12:44:00,R-02,DRINK-WATER,1,150,failed
T-000301,2026-06-08 12:58:00,R-03,MERCH-PIN,1,6.0,paid
T-000732,2026-06-04 10:13:00,R-07,SNACK-CHIPS,1,3.0,paid
T-000792,2026-06-04 21:17:00,R-08,SNACK-CHIPS,1,3.0,paid
T-000651,2026-06-09 18:18:00,R-06,DRINK-WATER,1,1.5,paid
T-000008,2026-06-02 19:08:00,R-01,DRINK-WATER,2,3.0,refunded
T-001092,2026-06-12 21:25:00,R-10,DRINK-COLA,2,5.0,paid
T-000252,2026-06-01 18:12:00,R-03,MERCH-PIN,1,6.0,paid
T-000161,2026-06-04 13:27:00,R-02,MERCH-PIN,2,1200,paid
T-000547,2026-06-10 17:27:00,R-05,MERCH-PIN,1,6.0,paid
T-000449,2026-06-13 14:03:00,R-04,MERCH-PIN,2,12.0,paid
T-000981,2026-06-12 17:54:00,R-09,DRINK-WATER,1,1.5,paid
T-000480,2026-06-03 13:28:00,R-05,DRINK-COLA,1,2.5,paid
T-000565,2026-06-13 13:06:00,R-05,MERCH-PIN,1,6.0,paid
T-000450,2026-06-14 12:17:00,R-04,DRINK-WATER,2,3.0,refunded
T-000978,2026-06-12 11:42:00,R-09,SNACK-CHIPS,2,6.0,paid
T-000382,2026-06-05 20:57:00,R-04,SNACK-CHOC,1,3.5,paid
T-000469,2026-06-02 15:53:00,R-05,SNACK-CHOC,1,3.5,paid
T-000678,2026-06-12 10:32:00,R-06,SNACK-CHIPS,2,6.0,paid
T-000555,2026-06-12 12:45:00,R-05,SNACK-CHIPS,3,9.0,paid
T-000250,2026-06-01 17:16:00,R-03,SNACK-CHOC,1,3.5,paid
T-000842,2026-06-08 16:48:00,R-08,SNACK-CHOC,1,3.5,paid
T-000760,2026-06-08 20:54:00,R-07,DRINK-WATER,1,1.5,paid
T-000782,2026-06-02 15:05:00,R-08,MERCH-PIN,1,6.0,paid
T-000510,2026-06-06 17:56:00,R-05,MERCH-PIN,1,6.0,paid
T-000597,2026-06-02 15:47:00,R-06,MERCH-PIN,1,6.0,paid
T-000635,2026-06-08 13:29:00,R-06,SNACK-CHOC,2,7.0,paid
T-000783,2026-06-02 11:17:00,R-08,SNACK-CHIPS,1,3.0,refunded
T-000824,2026-06-07 19:53:00,R-08,MERCH-PIN,1,6.0,paid
T-000247,2026-06-14 12:03:00,R-02,MERCH-PIN,1,600,paid
T-000926,2026-06-06 15:58:00,R-09,MERCH-PIN,1,6.0,paid
T-000716,2026-06-02 17:30:00,R-07,SNACK-CHIPS,2,6.0,failed
T-000109,2026-06-11 20:17:00,R-01,SNACK-CHIPS,3,9.0,paid
T-000070,2026-06-07 19:12:00,R-01,DRINK-WATER,1,1.5,paid
T-000368,2026-06-03 11:52:00,R-04,SNACK-CHIPS,1,3.0,paid
T-000692,2026-06-14 11:29:00,R-06,SNACK-CHIPS,1,3.0,paid
T-001079,2026-06-11 12:12:00,R-10,DRINK-COLA,1,2.5,paid
T-000928,2026-06-06 15:55:00,R-09,DRINK-COLA,2,5.0,paid
T-001056,2026-06-09 16:32:00,R-10,MERCH-PIN,3,18.0,paid
T-000230,2026-06-12 10:38:00,R-02,MERCH-PIN,2,1200,paid
T-000857,2026-06-10 21:03:00,R-08,SNACK-CHOC,1,3.5,failed
T-000909,2026-06-04 12:56:00,R-09,MERCH-PIN,2,12.0,paid
T-000567,2026-06-13 12:11:00,R-05,MERCH-PIN,2,12.0,paid
T-000855,2026-06-10 13:53:00,R-08,SNACK-CHIPS,3,9.0,paid
T-000381,2026-06-05 13:06:00,R-04,SNACK-CHIPS,1,3.0,paid
T-000249,2026-06-14 21:22:00,R-02,DRINK-COLA,1,250,paid
T-001028,2026-06-06 19:54:00,R-10,DRINK-WATER,3,4.5,paid
T-000809,2026-06-06 15:23:00,R-08,SNACK-CHOC,1,3.5,paid
T-000047,2026-06-05 13:41:00,R-01,DRINK-COLA,1,2.5,paid
T-000202,2026-06-08 20:24:00,R-02,MERCH-PIN,2,1200,paid
T-000151,2026-06-02 14:23:00,R-02,DRINK-COLA,1,250,paid
T-001010,2026-06-02 20:36:00,R-10,DRINK-WATER,1,1.5,paid
T-001012,2026-06-02 18:41:00,R-10,MERCH-PIN,1,6.0,paid
T-000284,2026-06-05 19:15:00,R-03,MERCH-PIN,1,6.0,paid
T-000158,2026-06-04 20:00:00,R-02,SNACK-CHOC,1,350,paid
T-000642,2026-06-08 14:14:00,R-06,MERCH-PIN,1,6.0,paid
T-000607,2026-06-04 19:18:00,R-06,DRINK-WATER,1,1.5,paid
T-000851,2026-06-09 19:10:00,R-08,SNACK-CHIPS,1,3.0,paid
T-000704,2026-06-01 12:20:00,R-07,SNACK-CHOC,2,7.0,paid
T-000711,2026-06-01 18:28:00,R-07,SNACK-CHIPS,1,3.0,paid
T-000100,2026-06-10 10:08:00,R-01,DRINK-COLA,2,5.0,paid
T-000720,2026-06-03 21:47:00,R-07,DRINK-WATER,1,1.5,paid
T-000339,2026-06-13 13:21:00,R-03,MERCH-PIN,2,12.0,paid
T-000588,2026-06-14 18:11:00,R-05,DRINK-WATER,1,1.5,paid
T-000654,2026-06-10 10:52:00,R-06,SNACK-CHOC,1,3.5,paid
T-000372,2026-06-04 12:01:00,R-04,MERCH-PIN,2,12.0,paid
T-000641,2026-06-08 11:21:00,R-06,DRINK-COLA,1,2.5,paid
T-000873,2026-06-13 15:27:00,R-08,SNACK-CHIPS,1,3.0,paid
T-000240,2026-06-13 16:59:00,R-02,DRINK-WATER,1,150,paid
T-000143,2026-06-02 10:39:00,R-02,DRINK-WATER,1,150,paid
T-001081,2026-06-11 18:27:00,R-10,DRINK-COLA,1,2.5,paid
T-000026,2026-06-03 16:37:00,R-01,SNACK-CHOC,1,3.5,paid
T-000218,2026-06-11 12:39:00,R-02,MERCH-PIN,3,1800,paid
T-000481,2026-06-03 17:43:00,R-05,SNACK-CHIPS,1,3.0,failed
T-000141,2026-06-01 16:58:00,R-02,DRINK-COLA,1,250,paid
T-000051,2026-06-05 20:51:00,R-01,DRINK-COLA,2,5.0,paid
T-000903,2026-06-03 16:40:00,R-09,SNACK-CHIPS,2,6.0,paid
T-000081,2026-06-08 15:33:00,R-01,SNACK-CHOC,1,3.5,paid
T-000936,2026-06-07 17:05:00,R-09,DRINK-COLA,1,2.5,paid
T-000924,2026-06-06 18:25:00,R-09,SNACK-CHOC,2,7.0,paid
T-001024,2026-06-04 20:49:00,R-10,SNACK-CHIPS,2,6.0,paid
T-000747,2026-06-06 20:33:00,R-07,SNACK-CHOC,1,3.5,paid
T-000838,2026-06-08 14:08:00,R-08,SNACK-CHOC,1,3.5,paid
T-000956,2026-06-10 18:21:00,R-09,MERCH-PIN,3,18.0,failed
T-000495,2026-06-05 16:02:00,R-05,DRINK-WATER,1,1.5,paid
T-000767,2026-06-08 10:55:00,R-07,DRINK-WATER,1,1.5,refunded
T-000663,2026-06-11 18:20:00,R-06,DRINK-WATER,1,1.5,paid
T-000293,2026-06-06 14:35:00,R-03,SNACK-CHIPS,1,3.0,paid
T-000228,2026-06-12 10:27:00,R-02,MERCH-PIN,1,600,paid
T-000789,2026-06-03 19:50:00,R-08,DRINK-COLA,1,2.5,paid
T-000721,2026-06-03 14:30:00,R-07,SNACK-CHOC,1,3.5,paid
T-000834,2026-06-08 11:38:00,R-08,DRINK-COLA,1,2.5,paid
T-000057,2026-06-06 18:22:00,R-01,SNACK-CHOC,1,3.5,paid
T-000196,2026-06-08 21:18:00,R-02,SNACK-CHOC,1,350,paid
T-000016,2026-06-02 19:26:00,R-01,MERCH-PIN,1,6.0,paid
T-000583,2026-06-14 14:49:00,R-05,MERCH-PIN,2,12.0,paid
T-001074,2026-06-10 17:31:00,R-10,DRINK-COLA,1,2.5,failed
T-000045,2026-06-05 19:26:00,R-01,SNACK-CHOC,3,10.5,paid
T-001075,2026-06-11 10:42:00,R-10,DRINK-WATER,1,1.5,paid
T-000344,2026-06-13 12:00:00,R-03,MERCH-PIN,2,12.0,paid
T-000517,2026-06-07 19:39:00,R-05,MERCH-PIN,1,6.0,paid
T-000561,2026-06-12 15:11:00,R-05,DRINK-WATER,1,1.5,paid
T-000048,2026-06-05 18:06:00,R-01,SNACK-CHIPS,1,3.0,paid
T-000614,2026-06-05 12:37:00,R-06,DRINK-WATER,1,1.5,paid
T-000541,2026-06-09 17:03:00,R-05,DRINK-COLA,1,2.5,failed
T-000463,2026-06-02 12:52:00,R-05,MERCH-PIN,1,6.0,paid
T-001087,2026-06-11 13:43:00,R-10,SNACK-CHIPS,1,3.0,paid
T-000750,2026-06-06 15:03:00,R-07,DRINK-WATER,3,4.5,paid
T-000900,2026-06-02 20:19:00,R-09,SNACK-CHIPS,1,3.0,paid
T-000195,2026-06-08 18:27:00,R-02,DRINK-COLA,2,500,paid
T-000636,2026-06-08 12:52:00,R-06,SNACK-CHIPS,1,3.0,paid
T-000174,2026-06-05 17:12:00,R-02,MERCH-PIN,1,600,paid
T-000959,2026-06-10 14:28:00,R-09,SNACK-CHIPS,1,3.0,paid
T-000378,2026-06-04 21:33:00,R-04,SNACK-CHOC,2,7.0,paid
T-000689,2026-06-14 18:37:00,R-06,MERCH-PIN,2,12.0,paid
T-000072,2026-06-07 16:58:00,R-01,DRINK-COLA,2,5.0,paid
T-000392,2026-06-06 10:45:00,R-04,DRINK-WATER,1,1.5,paid
T-000390,2026-06-06 19:22:00,R-04,SNACK-CHOC,1,3.5,paid
T-000897,2026-06-02 18:29:00,R-09,SNACK-CHIPS,1,3.0,paid
T-000012,2026-06-02 15:25:00,R-01,MERCH-PIN,1,6.0,paid
T-000772,2026-06-01 17:55:00,R-08,SNACK-CHOC,1,3.5,paid
T-000087,2026-06-08 17:59:00,R-01,SNACK-CHIPS,1,3.0,paid
T-000798,2026-06-05 21:17:00,R-08,MERCH-PIN,2,12.0,paid
T-000315,2026-06-09 21:52:00,R-03,DRINK-WATER,1,1.5,paid
T-000074,2026-06-07 15:08:00,R-01,DRINK-WATER,1,1.5,paid
T-000414,2026-06-09 14:31:00,R-04,SNACK-CHIPS,2,6.0,paid
T-001071,2026-06-10 11:19:00,R-10,MERCH-PIN,1,6.0,paid
T-000999,2026-06-14 15:55:00,R-09,DRINK-WATER,3,4.5,paid
T-000580,2026-06-14 12:33:00,R-05,SNACK-CHOC,2,7.0,paid
T-000470,2026-06-02 10:01:00,R-05,DRINK-WATER,1,1.5,paid
T-000514,2026-06-07 17:33:00,R-05,MERCH-PIN,1,6.0,paid
T-000162,2026-06-04 15:57:00,R-02,DRINK-COLA,3,750,paid
T-000861,2026-06-10 13:15:00,R-08,DRINK-COLA,1,2.5,paid
T-000189,2026-06-07 18:44:00,R-02,DRINK-COLA,1,250,paid
T-000902,2026-06-03 20:49:00,R-09,DRINK-WATER,3,4.5,paid
T-000528,2026-06-08 21:33:00,R-05,MERCH-PIN,1,6.0,paid
T-000993,2026-06-13 17:11:00,R-09,DRINK-WATER,1,1.5,paid
T-000839,2026-06-08 13:09:00,R-08,SNACK-CHIPS,3,9.0,paid
T-001039,2026-06-07 14:08:00,R-10,DRINK-WATER,1,1.5,paid
T-000408,2026-06-08 20:54:00,R-04,DRINK-COLA,1,2.5,paid
T-000154,2026-06-03 13:12:00,R-02,MERCH-PIN,1,600,paid
T-000965,2026-06-10 15:04:00,R-09,MERCH-PIN,2,12.0,paid
T-000335,2026-06-12 21:06:00,R-03,SNACK-CHIPS,1,3.0,paid
T-000598,2026-06-02 12:13:00,R-06,DRINK-COLA,1,2.5,paid
T-000932,2026-06-06 14:39:00,R-09,DRINK-COLA,2,5.0,paid
T-000558,2026-06-12 21:29:00,R-05,SNACK-CHIPS,1,3.0,refunded
T-000214,2026-06-09 11:16:00,R-02,DRINK-WATER,1,150,paid
T-000816,2026-06-06 19:30:00,R-08,MERCH-PIN,1,6.0,paid
T-001033,2026-06-07 17:49:00,R-10,SNACK-CHIPS,1,3.0,paid
T-000757,2026-06-08 17:03:00,R-07,SNACK-CHIPS,2,6.0,paid
T-000426,2026-06-10 17:31:00,R-04,SNACK-CHOC,2,7.0,paid
T-000127,2026-06-13 10:30:00,R-01,MERCH-PIN,1,6.0,paid
T-000433,2026-06-12 10:43:00,R-04,DRINK-COLA,2,5.0,paid
T-000364,2026-06-03 18:13:00,R-04,SNACK-CHOC,2,7.0,paid
T-000471,2026-06-02 18:22:00,R-05,SNACK-CHOC,2,7.0,paid
T-000753,2026-06-07 13:13:00,R-07,SNACK-CHIPS,1,3.0,paid
T-000316,2026-06-10 18:22:00,R-03,MERCH-PIN,1,6.0,paid
T-000123,2026-06-13 13:15:00,R-01,SNACK-CHIPS,1,3.0,paid
T-000361,2026-06-03 20:57:00,R-04,DRINK-COLA,3,7.5,paid
T-000554,2026-06-12 14:50:00,R-05,MERCH-PIN,1,6.0,paid
T-001006,2026-06-02 11:50:00,R-10,DRINK-COLA,1,2.5,paid
T-000977,2026-06-12 10:31:00,R-09,DRINK-COLA,1,2.5,paid
T-000639,2026-06-08 17:15:00,R-06,DRINK-WATER,1,1.5,paid
T-000290,2026-06-05 12:15:00,R-03,MERCH-PIN,1,6.0,paid
T-000939,2026-06-07 20:21:00,R-09,DRINK-WATER,2,3.0,paid
T-000878,2026-06-13 11:20:00,R-08,SNACK-CHOC,1,3.5,paid
T-000304,2026-06-09 16:49:00,R-03,DRINK-WATER,1,1.5,paid
T-000073,2026-06-07 15:58:00,R-01,MERCH-PIN,1,6.0,paid
T-000395,2026-06-06 13:31:00,R-04,SNACK-CHOC,2,7.0,paid
T-000581,2026-06-14 12:51:00,R-05,SNACK-CHOC,2,7.0,paid
T-001089,2026-06-12 14:04:00,R-10,DRINK-WATER,1,1.5,paid
T-000124,2026-06-13 13:30:00,R-01,MERCH-PIN,1,6.0,paid
T-000496,2026-06-05 18:39:00,R-05,SNACK-CHOC,2,7.0,paid
T-000882,2026-06-14 12:33:00,R-08,SNACK-CHOC,1,3.5,paid
T-000683,2026-06-12 14:12:00,R-06,MERCH-PIN,1,6.0,paid
T-000428,2026-06-11 12:16:00,R-04,DRINK-COLA,1,2.5,paid
T-000657,2026-06-10 14:05:00,R-06,SNACK-CHOC,1,3.5,paid
T-000176,2026-06-05 13:06:00,R-02,SNACK-CHOC,1,350,paid
T-000002,2026-06-01 13:06:00,R-01,SNACK-CHIPS,1,3.0,paid
T-000464,2026-06-02 19:29:00,R-05,SNACK-CHOC,1,3.5,paid
T-000912,2026-06-04 11:01:00,R-09,DRINK-WATER,1,1.5,failed
T-000097,2026-06-10 11:59:00,R-01,DRINK-WATER,1,1.5,paid
T-000832,2026-06-07 21:28:00,R-08,MERCH-PIN,2,12.0,refunded
T-000139,2026-06-01 17:11:00,R-02,MERCH-PIN,1,600,refunded
T-000564,2026-06-13 21:13:00,R-05,MERCH-PIN,2,12.0,paid
T-000737,2026-06-05 18:59:00,R-07,SNACK-CHIPS,1,3.0,paid
T-001095,2026-06-13 21:51:00,R-10,SNACK-CHOC,1,3.5,paid
T-000755,2026-06-08 19:26:00,R-07,DRINK-COLA,3,7.5,paid
T-000575,2026-06-13 19:20:00,R-05,SNACK-CHIPS,3,9.0,refunded
T-001060,2026-06-09 11:56:00,R-10,MERCH-PIN,1,6.0,refunded
T-000630,2026-06-07 21:27:00,R-06,MERCH-PIN,1,6.0,paid
T-000500,2026-06-05 10:05:00,R-05,SNACK-CHIPS,1,3.0,paid
T-000136,2026-06-14 15:16:00,R-01,DRINK-WATER,1,1.5,paid
T-000226,2026-06-12 16:23:00,R-02,DRINK-WATER,3,450,paid
T-000212,2026-06-09 17:08:00,R-02,SNACK-CHOC,1,350,paid
T-000239,2026-06-13 10:12:00,R-02,SNACK-CHIPS,1,300,paid
T-000708,2026-06-01 21:12:00,R-07,SNACK-CHIPS,1,3.0,paid
T-000092,2026-06-09 12:13:00,R-01,MERCH-PIN,1,6.0,failed
T-000807,2026-06-05 12:10:00,R-08,SNACK-CHOC,1,3.5,paid
T-000914,2026-06-04 14:11:00,R-09,SNACK-CHIPS,2,6.0,paid
T-000005,2026-06-01 11:13:00,R-01,DRINK-COLA,1,2.5,paid
T-000200,2026-06-08 15:15:00,R-02,DRINK-COLA,1,250,paid
T-000727,2026-06-03 10:56:00,R-07,SNACK-CHOC,2,7.0,paid
T-001043,2026-06-07 18:55:00,R-10,SNACK-CHOC,1,3.5,paid
T-000527,2026-06-08 19:49:00,R-05,DRINK-WATER,1,1.5,paid
T-000611,2026-06-04 14:15:00,R-06,DRINK-COLA,2,5.0,paid
T-000396,2026-06-06 10:14:00,R-04,DRINK-COLA,2,5.0,paid
T-000191,2026-06-07 19:43:00,R-02,DRINK-COLA,2,500,paid
T-000950,2026-06-09 16:07:00,R-09,DRINK-COLA,3,7.5,failed
T-000877,2026-06-13 19:12:00,R-08,DRINK-WATER,3,4.5,paid
T-000645,2026-06-08 20:37:00,R-06,DRINK-COLA,2,5.0,failed
T-000984,2026-06-13 11:24:00,R-09,MERCH-PIN,1,6.0,paid
T-000400,2026-06-07 10:05:00,R-04,SNACK-CHIPS,2,6.0,paid
T-000314,2026-06-09 16:54:00,R-03,DRINK-WATER,2,3.0,paid
T-000675,2026-06-12 16:55:00,R-06,DRINK-COLA,1,2.5,paid
T-000491,2026-06-04 15:10:00,R-05,DRINK-WATER,1,1.5,paid
T-001080,2026-06-11 15:10:00,R-10,DRINK-COLA,1,2.5,paid
T-000980,2026-06-12 20:22:00,R-09,SNACK-CHIPS,1,3.0,paid
T-000626,2026-06-07 14:40:00,R-06,MERCH-PIN,1,6.0,paid
T-000493,2026-06-04 12:23:00,R-05,SNACK-CHIPS,1,3.0,paid
T-000787,2026-06-03 11:43:00,R-08,SNACK-CHOC,1,3.5,paid
T-000968,2026-06-11 16:54:00,R-09,DRINK-COLA,2,5.0,paid
T-000664,2026-06-11 16:52:00,R-06,SNACK-CHIPS,1,3.0,paid
T-000522,2026-06-08 12:02:00,R-05,MERCH-PIN,2,12.0,paid
T-000429,2026-06-11 10:45:00,R-04,DRINK-WATER,2,3.0,paid
T-000499,2026-06-05 11:06:00,R-05,SNACK-CHIPS,1,3.0,paid
T-000397,2026-06-06 17:36:00,R-04,DRINK-WATER,1,1.5,paid
T-000208,2026-06-09 11:38:00,R-02,DRINK-WATER,1,150,paid
T-000292,2026-06-06 20:44:00,R-03,SNACK-CHIPS,2,6.0,paid
T-000964,2026-06-10 11:32:00,R-09,DRINK-COLA,1,2.5,paid
T-000321,2026-06-10 16:59:00,R-03,SNACK-CHIPS,2,6.0,paid
T-000701,2026-06-01 17:43:00,R-07,SNACK-CHOC,2,7.0,paid
T-000268,2026-06-03 16:42:00,R-03,DRINK-WATER,1,1.5,refunded
T-001003,2026-06-01 21:01:00,R-10,MERCH-PIN,1,6.0,paid
T-000970,2026-06-11 14:19:00,R-09,SNACK-CHIPS,1,3.0,paid
T-000416,2026-06-09 13:36:00,R-04,SNACK-CHIPS,1,3.0,failed
T-000895,2026-06-01 16:22:00,R-09,SNACK-CHIPS,1,3.0,paid
T-000934,2026-06-06 20:50:00,R-09,DRINK-COLA,3,7.5,paid
T-000192,2026-06-08 11:27:00,R-02,DRINK-WATER,1,150,paid
T-000076,2026-06-07 10:50:00,R-01,DRINK-WATER,1,1.5,paid
T-000748,2026-06-06 18:42:00,R-07,MERCH-PIN,1,6.0,paid
T-001052,2026-06-09 17:35:00,R-10,SNACK-CHOC,1,3.5,paid
T-000955,2026-06-10 16:35:00,R-09,DRINK-WATER,2,3.0,paid
T-000476,2026-06-03 11:34:00,R-05,DRINK-WATER,1,1.5,paid
T-000172,2026-06-05 12:09:00,R-02,DRINK-COLA,2,500,paid
T-000305,2026-06-09 12:10:00,R-03,SNACK-CHIPS,1,3.0,paid
T-000957,2026-06-10 14:42:00,R-09,DRINK-WATER,1,1.5,paid
T-000424,2026-06-10 11:14:00,R-04,SNACK-CHOC,2,7.0,paid
T-000951,2026-06-09 12:31:00,R-09,MERCH-PIN,1,6.0,paid
T-000841,2026-06-08 14:49:00,R-08,MERCH-PIN,1,6.0,paid
T-000391,2026-06-06 14:09:00,R-04,SNACK-CHIPS,3,9.0,paid
T-000407,2026-06-08 12:07:00,R-04,DRINK-WATER,2,3.0,paid
T-000644,2026-06-08 19:13:00,R-06,SNACK-CHIPS,2,6.0,paid
T-000236,2026-06-13 14:58:00,R-02,DRINK-WATER,1,150,failed
T-000972,2026-06-11 16:39:00,R-09,DRINK-COLA,1,2.5,failed
T-000780,2026-06-02 21:59:00,R-08,SNACK-CHIPS,1,3.0,paid
T-000257,2026-06-02 15:04:00,R-03,MERCH-PIN,3,18.0,paid
T-001065,2026-06-10 13:21:00,R-10,DRINK-WATER,1,1.5,paid
T-000034,2026-06-03 17:04:00,R-01,SNACK-CHIPS,1,3.0,paid
T-000210,2026-06-09 16:53:00,R-02,DRINK-COLA,1,250,paid
T-000518,2026-06-07 13:28:00,R-05,DRINK-COLA,1,2.5,paid
T-000236,2026-06-13 14:58:00,R-02,DRINK-WATER,1,150,failed
T-000552,2026-06-11 16:28:00,R-05,DRINK-WATER,1,1.5,failed
T-000389,2026-06-06 17:32:00,R-04,MERCH-PIN,1,6.0,failed
T-000043,2026-06-05 11:33:00,R-01,DRINK-WATER,2,3.0,paid
